annotator,position,time_stamp
115,23,9.571052
115,24,13.998542
118,0,18.183555
118,1,11.906647
118,2,9.812699
118,3,16.560603
118,4,17.995313
118,5,7.897399000000001
118,6,19.878594
118,7,10.599086
118,8,11.805302000000001
118,9,220.79861699999998
118,10,169.598902
118,11,233.55081
118,12,62.052811
118,13,7.017003
118,14,10.437097
118,15,10.397321
118,16,17.399281
118,17,40.273241999999996
118,18,16.889855999999998
118,19,21.105337
118,20,10.388988000000001
118,21,48.348481
118,22,17.798137
118,23,13.221203
118,24,17.025873
117,0,45.215067
117,1,28.726854
117,2,17.496023
117,3,53.7248
117,4,18.954444
117,5,19.481235
117,6,25.936318
117,7,26.027766
117,8,22.752801
117,9,30.133102
117,10,12.369938000000001
117,11,21.482379
117,12,13.647259
117,13,21.436842000000002
117,14,10.1055
117,15,21.241289000000002
117,16,24.300578
117,17,21.916541
117,18,24.283079999999998
117,19,29.083845
117,20,49.80453
117,21,12.955297999999999
117,22,35.83146
117,23,15.144451
117,24,26.94487
119,0,26.969093
119,1,21.908291000000002
119,2,15.612313
119,3,48.599385
119,4,14.894272
119,5,16.560758
119,6,25.100214
119,7,11.87226
119,8,42.934829
119,9,24.50831
119,10,16.462357
119,11,23.866877
119,12,19.045788
119,13,19.438074
119,14,20.899707
119,15,10.442464
119,16,21.945175
119,17,21.527582000000002
119,18,27.297451000000002
119,19,28.694578999999997
119,20,44.745303
119,21,18.055279000000002
119,22,22.475804
119,23,25.0207
119,24,18.444078
